location_id,name,latitude,longitude,region,split_hint,land_context,source_location_id,land_score
pvgist_00359,Tight PVGIS 00359,43.138700,2.574800,france,train,benchmark_jitter,fr_perpignan,0.900000
pvgist_00154,Tight PVGIS 00154,43.160800,4.196700,france,train,benchmark_jitter,fr_montpellier,0.900000
pvgist_00343,Tight PVGIS 00343,43.284700,1.204200,france,train,benchmark_jitter,fr_toulouse,0.900000
pvgist_00096,Tight PVGIS 00096,43.390200,7.022000,france,train,benchmark_jitter,fr_nice,0.900000
pvgist_00161,Tight PVGIS 00161,43.424700,1.444200,france,train,benchmark_jitter,fr_toulouse,0.900000
pvgist_00241,Tight PVGIS 00241,43.444200,6.168000,france,train,benchmark_jitter,fr_toulon,0.900000
pvgist_00015,Tight PVGIS 00015,43.476500,5.369800,france,train,benchmark_jitter,fr_marseille,0.900000
pvgist_00597,Tight PVGIS 00597,43.530200,7.262000,france,train,benchmark_jitter,fr_nice,0.900000
pvgist_00127,Tight PVGIS 00127,43.604700,1.444200,france,train,benchmark_jitter,fr_toulouse,0.900000
pvgist_00026,Tight PVGIS 00026,43.610800,3.876700,france,train,benchmark_jitter,fr_montpellier,0.900000
pvgist_00517,Tight PVGIS 00517,43.610800,4.056700,france,train,benchmark_jitter,fr_montpellier,0.900000
pvgist_00613,Tight PVGIS 00613,43.710200,7.082000,france,train,benchmark_jitter,fr_nice,0.900000
pvgist_00514,Tight PVGIS 00514,43.746500,5.049800,france,train,benchmark_jitter,fr_marseille,0.900000
pvgist_00601,Tight PVGIS 00601,43.784700,1.444200,france,train,benchmark_jitter,fr_toulouse,0.900000
pvgist_00539,Tight PVGIS 00539,43.924700,1.684200,france,train,benchmark_jitter,fr_toulouse,0.900000
pvgist_00460,Tight PVGIS 00460,44.030200,7.502000,france,train,benchmark_jitter,fr_nice,0.900000
pvgist_00285,Tight PVGIS 00285,44.054700,1.124200,france,train,benchmark_jitter,fr_toulouse,0.900000
pvgist_00048,Tight PVGIS 00048,44.060800,3.556700,france,train,benchmark_jitter,fr_montpellier,0.900000
pvgist_00394,Tight PVGIS 00394,44.517800,-0.819200,france,test,benchmark_jitter,fr_bordeaux,0.900000
pvgist_00533,Tight PVGIS 00533,44.837800,-0.759200,france,test,benchmark_jitter,fr_bordeaux,0.900000
pvgist_00205,Tight PVGIS 00205,44.837800,-0.579200,france,test,benchmark_jitter,fr_bordeaux,0.900000
pvgist_00373,Tight PVGIS 00373,44.837800,-0.399200,france,test,benchmark_jitter,fr_bordeaux,0.900000
pvgist_00581,Tight PVGIS 00581,44.868500,5.484500,france,train,benchmark_jitter,fr_grenoble,0.900000
pvgist_00109,Tight PVGIS 00109,45.008500,5.724500,france,train,benchmark_jitter,fr_grenoble,0.900000
pvgist_00036,Tight PVGIS 00036,45.017800,-0.579200,france,test,benchmark_jitter,fr_bordeaux,0.900000
pvgist_00124,Tight PVGIS 00124,45.157800,-0.339200,france,test,benchmark_jitter,fr_bordeaux,0.900000
pvgist_00362,Tight PVGIS 00362,45.188500,5.904500,france,train,benchmark_jitter,fr_grenoble,0.900000
pvgist_00190,Tight PVGIS 00190,45.368500,5.724500,france,train,benchmark_jitter,fr_grenoble,0.900000
pvgist_00368,Tight PVGIS 00368,45.444000,4.595700,france,train,benchmark_jitter,fr_lyon,0.900000
pvgist_00159,Tight PVGIS 00159,45.584000,4.835700,france,train,benchmark_jitter,fr_lyon,0.900000
pvgist_00621,Tight PVGIS 00621,45.597200,3.087000,france,train,benchmark_jitter,fr_clermont_ferrand,0.900000
pvgist_00461,Tight PVGIS 00461,45.638500,5.404500,france,train,benchmark_jitter,fr_grenoble,0.900000
pvgist_00148,Tight PVGIS 00148,45.777200,2.907000,france,train,benchmark_jitter,fr_clermont_ferrand,0.900000
pvgist_00140,Tight PVGIS 00140,45.777200,3.087000,france,train,benchmark_jitter,fr_clermont_ferrand,0.900000
pvgist_00082,Tight PVGIS 00082,45.944000,4.835700,france,train,benchmark_jitter,fr_lyon,0.900000
pvgist_00277,Tight PVGIS 00277,46.084000,5.075700,france,train,benchmark_jitter,fr_lyon,0.900000
pvgist_00691,Tight PVGIS 00691,46.214000,4.515700,france,train,benchmark_jitter,fr_lyon,0.900000
pvgist_00416,Tight PVGIS 00416,46.872000,5.361500,france,train,benchmark_jitter,fr_dijon,0.900000
pvgist_00537,Tight PVGIS 00537,46.898400,-1.793600,france,test,benchmark_jitter,fr_nantes,0.900000
pvgist_00203,Tight PVGIS 00203,47.038400,-1.553600,france,test,benchmark_jitter,fr_nantes,0.900000
pvgist_00310,Tight PVGIS 00310,47.142000,5.041500,france,train,benchmark_jitter,fr_dijon,0.900000
pvgist_00638,Tight PVGIS 00638,47.218400,-1.733600,france,test,benchmark_jitter,fr_nantes,0.900000
pvgist_00117,Tight PVGIS 00117,47.218400,-1.553600,france,test,benchmark_jitter,fr_nantes,0.900000
pvgist_00326,Tight PVGIS 00326,47.322000,4.861500,france,train,benchmark_jitter,fr_dijon,0.900000
pvgist_00297,Tight PVGIS 00297,47.322000,5.041500,france,train,benchmark_jitter,fr_dijon,0.900000
pvgist_00562,Tight PVGIS 00562,47.502000,5.041500,france,train,benchmark_jitter,fr_dijon,0.900000
pvgist_00453,Tight PVGIS 00453,47.642000,5.281500,france,train,benchmark_jitter,fr_dijon,0.900000
pvgist_00162,Tight PVGIS 00162,47.667300,-1.357800,france,test,benchmark_jitter,fr_rennes,0.900000
pvgist_00556,Tight PVGIS 00556,48.070400,-4.726100,france,test,benchmark_jitter,fr_brest,0.900000
pvgist_00648,Tight PVGIS 00648,48.117300,-1.857800,france,test,benchmark_jitter,fr_rennes,0.900000
pvgist_00649,Tight PVGIS 00649,48.117300,-1.677800,france,test,benchmark_jitter,fr_rennes,0.900000
pvgist_00070,Tight PVGIS 00070,48.117300,-1.497800,france,test,benchmark_jitter,fr_rennes,0.900000
pvgist_00567,Tight PVGIS 00567,48.123400,8.072100,france,train,benchmark_jitter,fr_strasbourg,0.900000
pvgist_00128,Tight PVGIS 00128,48.210400,-4.486100,france,test,benchmark_jitter,fr_brest,0.900000
pvgist_00435,Tight PVGIS 00435,48.253400,7.512100,france,train,benchmark_jitter,fr_strasbourg,0.900000
pvgist_00659,Tight PVGIS 00659,48.390400,-4.666100,france,test,benchmark_jitter,fr_brest,0.900000
pvgist_00494,Tight PVGIS 00494,48.390400,-4.486100,france,test,benchmark_jitter,fr_brest,0.900000
pvgist_00307,Tight PVGIS 00307,48.437300,-1.437800,france,test,benchmark_jitter,fr_rennes,0.900000
pvgist_00328,Tight PVGIS 00328,48.536600,2.112200,france,train,benchmark_jitter,fr_paris,0.900000
pvgist_00623,Tight PVGIS 00623,48.567300,-1.997800,france,test,benchmark_jitter,fr_rennes,0.900000
pvgist_00436,Tight PVGIS 00436,48.570400,-4.486100,france,test,benchmark_jitter,fr_brest,0.900000
pvgist_00477,Tight PVGIS 00477,48.573400,7.572100,france,train,benchmark_jitter,fr_strasbourg,0.900000
pvgist_00491,Tight PVGIS 00491,48.573400,7.932100,france,train,benchmark_jitter,fr_strasbourg,0.900000
pvgist_00518,Tight PVGIS 00518,48.676600,2.352200,france,train,benchmark_jitter,fr_paris,0.900000
pvgist_00300,Tight PVGIS 00300,48.710400,-4.246100,france,test,benchmark_jitter,fr_brest,0.900000
pvgist_00180,Tight PVGIS 00180,48.753400,7.752100,france,train,benchmark_jitter,fr_strasbourg,0.900000
pvgist_00232,Tight PVGIS 00232,48.808300,4.351700,france,train,benchmark_jitter,fr_reims,0.900000
pvgist_00561,Tight PVGIS 00561,48.840400,-4.806100,france,test,benchmark_jitter,fr_brest,0.900000
pvgist_00115,Tight PVGIS 00115,48.856600,2.532200,france,train,benchmark_jitter,fr_paris,0.900000
pvgist_00411,Tight PVGIS 00411,48.893400,7.992100,france,train,benchmark_jitter,fr_strasbourg,0.900000
pvgist_00414,Tight PVGIS 00414,48.938300,3.791700,france,train,benchmark_jitter,fr_reims,0.900000
pvgist_00418,Tight PVGIS 00418,49.023400,7.432100,france,train,benchmark_jitter,fr_strasbourg,0.900000
pvgist_00189,Tight PVGIS 00189,49.036600,2.352200,france,train,benchmark_jitter,fr_paris,0.900000
pvgist_00197,Tight PVGIS 00197,49.176600,2.592200,france,train,benchmark_jitter,fr_paris,0.900000
pvgist_00442,Tight PVGIS 00442,49.258300,4.211700,france,train,benchmark_jitter,fr_reims,0.900000
pvgist_00011,Tight PVGIS 00011,49.306600,2.032200,france,train,benchmark_jitter,fr_paris,0.900000
pvgist_00114,Tight PVGIS 00114,49.438300,4.031700,france,train,benchmark_jitter,fr_reims,0.900000
pvgist_00265,Tight PVGIS 00265,50.449200,3.057300,france,train,benchmark_jitter,fr_lille,0.900000
pvgist_00276,Tight PVGIS 00276,50.629200,2.877300,france,train,benchmark_jitter,fr_lille,0.900000
pvgist_00497,Tight PVGIS 00497,50.949200,3.297300,france,train,benchmark_jitter,fr_lille,0.900000
pvgist_00594,Tight PVGIS 00594,27.803500,-15.676300,iberia,train,benchmark_jitter,es_palmas,0.900000
pvgist_00603,Tight PVGIS 00603,28.013600,-15.931800,iberia,train,benchmark_jitter,es_santa_cruz_tenerife,0.900000
pvgist_00367,Tight PVGIS 00367,28.123500,-15.256300,iberia,train,benchmark_jitter,es_palmas,0.900000
pvgist_00235,Tight PVGIS 00235,28.143600,-16.491800,iberia,train,benchmark_jitter,es_santa_cruz_tenerife,0.900000
pvgist_00098,Tight PVGIS 00098,28.283600,-16.251800,iberia,train,benchmark_jitter,es_santa_cruz_tenerife,0.900000
pvgist_00052,Tight PVGIS 00052,28.443500,-15.196300,iberia,train,benchmark_jitter,es_palmas,0.900000
pvgist_00488,Tight PVGIS 00488,28.463600,-16.431800,iberia,train,benchmark_jitter,es_santa_cruz_tenerife,0.900000
pvgist_00312,Tight PVGIS 00312,28.463600,-16.251800,iberia,train,benchmark_jitter,es_santa_cruz_tenerife,0.900000
pvgist_00112,Tight PVGIS 00112,28.463600,-16.071800,iberia,train,benchmark_jitter,es_santa_cruz_tenerife,0.900000
pvgist_00272,Tight PVGIS 00272,28.573500,-15.756300,iberia,train,benchmark_jitter,es_palmas,0.900000
pvgist_00055,Tight PVGIS 00055,28.643600,-16.251800,iberia,train,benchmark_jitter,es_santa_cruz_tenerife,0.900000
pvgist_00223,Tight PVGIS 00223,28.783600,-16.011800,iberia,train,benchmark_jitter,es_santa_cruz_tenerife,0.900000
pvgist_00635,Tight PVGIS 00635,36.271300,-4.101400,iberia,train,benchmark_jitter,es_malaga,0.900000
pvgist_00685,Tight PVGIS 00685,36.401300,-4.661400,iberia,train,benchmark_jitter,es_malaga,0.900000
pvgist_00043,Tight PVGIS 00043,36.541300,-4.421400,iberia,train,benchmark_jitter,es_malaga,0.900000
pvgist_00187,Tight PVGIS 00187,36.569400,-7.610400,iberia,train,benchmark_jitter,pt_faro,0.900000
pvgist_00398,Tight PVGIS 00398,36.721300,-4.601400,iberia,train,benchmark_jitter,es_malaga,0.900000
pvgist_00486,Tight PVGIS 00486,36.727300,-3.278600,iberia,train,benchmark_jitter,es_granada,0.900000
pvgist_00226,Tight PVGIS 00226,36.839400,-7.930400,iberia,train,benchmark_jitter,pt_faro,0.900000
pvgist_00360,Tight PVGIS 00360,36.901300,-4.421400,iberia,train,benchmark_jitter,es_malaga,0.900000
pvgist_00605,Tight PVGIS 00605,37.019400,-8.110400,iberia,train,benchmark_jitter,pt_faro,0.900000
pvgist_00410,Tight PVGIS 00410,37.019400,-7.930400,iberia,train,benchmark_jitter,pt_faro,0.900000
pvgist_00029,Tight PVGIS 00029,37.171300,-4.741400,iberia,train,benchmark_jitter,es_malaga,0.900000
pvgist_00492,Tight PVGIS 00492,37.177300,-3.598600,iberia,train,benchmark_jitter,es_granada,0.900000
pvgist_00074,Tight PVGIS 00074,37.389100,-6.164500,iberia,train,benchmark_jitter,es_sevilla,0.900000
pvgist_00041,Tight PVGIS 00041,37.389100,-5.984500,iberia,train,benchmark_jitter,es_sevilla,0.900000
pvgist_00475,Tight PVGIS 00475,37.497300,-3.358600,iberia,train,benchmark_jitter,es_granada,0.900000
pvgist_00209,Tight PVGIS 00209,37.569100,-5.984500,iberia,train,benchmark_jitter,es_sevilla,0.900000
pvgist_00682,Tight PVGIS 00682,37.708200,-4.779400,iberia,train,benchmark_jitter,es_cordoba,0.900000
pvgist_00191,Tight PVGIS 00191,37.709100,-5.744500,iberia,train,benchmark_jitter,es_sevilla,0.900000
pvgist_00245,Tight PVGIS 00245,37.888200,-4.959400,iberia,train,benchmark_jitter,es_cordoba,0.900000
pvgist_00600,Tight PVGIS 00600,37.888200,-4.779400,iberia,train,benchmark_jitter,es_cordoba,0.900000
pvgist_00047,Tight PVGIS 00047,37.888200,-4.599400,iberia,train,benchmark_jitter,es_cordoba,0.900000
pvgist_00696,Tight PVGIS 00696,37.992200,-1.130700,iberia,train,benchmark_jitter,es_murcia,0.900000
pvgist_00548,Tight PVGIS 00548,38.025200,-0.721000,iberia,train,benchmark_jitter,es_alicante,0.900000
pvgist_00228,Tight PVGIS 00228,38.068200,-4.779400,iberia,train,benchmark_jitter,es_cordoba,0.900000
pvgist_00513,Tight PVGIS 00513,38.121400,-7.593500,iberia,train,benchmark_jitter,pt_evora,0.900000
pvgist_00322,Tight PVGIS 00322,38.165200,-0.481000,iberia,train,benchmark_jitter,es_alicante,0.900000
pvgist_00687,Tight PVGIS 00687,38.208200,-4.539400,iberia,train,benchmark_jitter,es_cordoba,0.900000
pvgist_00532,Tight PVGIS 00532,38.251400,-8.153500,iberia,train,benchmark_jitter,pt_evora,0.900000
pvgist_00512,Tight PVGIS 00512,38.272300,-8.819300,iberia,train,benchmark_jitter,pt_lisboa,0.900000
pvgist_00335,Tight PVGIS 00335,38.312200,-0.890700,iberia,train,benchmark_jitter,es_murcia,0.900000
pvgist_00614,Tight PVGIS 00614,38.345200,-0.661000,iberia,train,benchmark_jitter,es_alicante,0.900000
pvgist_00135,Tight PVGIS 00135,38.345200,-0.481000,iberia,train,benchmark_jitter,es_alicante,0.900000
pvgist_00253,Tight PVGIS 00253,38.391400,-7.913500,iberia,train,benchmark_jitter,pt_evora,0.900000
pvgist_00427,Tight PVGIS 00427,38.402300,-9.379300,iberia,train,benchmark_jitter,pt_lisboa,0.900000
pvgist_00579,Tight PVGIS 00579,38.442200,-1.450700,iberia,train,benchmark_jitter,es_murcia,0.900000
pvgist_00347,Tight PVGIS 00347,38.571400,-7.913500,iberia,train,benchmark_jitter,pt_evora,0.900000
pvgist_00021,Tight PVGIS 00021,38.571400,-7.733500,iberia,train,benchmark_jitter,pt_evora,0.900000
pvgist_00196,Tight PVGIS 00196,38.722300,-9.319300,iberia,train,benchmark_jitter,pt_lisboa,0.900000
pvgist_00126,Tight PVGIS 00126,38.902300,-9.139300,iberia,train,benchmark_jitter,pt_lisboa,0.900000
pvgist_00334,Tight PVGIS 00334,39.019900,-0.056300,iberia,train,benchmark_jitter,es_valencia,0.900000
pvgist_00133,Tight PVGIS 00133,39.021400,-8.233500,iberia,train,benchmark_jitter,pt_evora,0.900000
pvgist_00499,Tight PVGIS 00499,39.649900,-0.376300,iberia,train,benchmark_jitter,es_valencia,0.900000
pvgist_00039,Tight PVGIS 00039,39.789900,-0.136300,iberia,train,benchmark_jitter,es_valencia,0.900000
pvgist_00262,Tight PVGIS 00262,39.883300,-8.650300,iberia,train,benchmark_jitter,pt_coimbra,0.900000
pvgist_00075,Tight PVGIS 00075,39.919900,-0.696300,iberia,train,benchmark_jitter,es_valencia,0.900000
pvgist_00408,Tight PVGIS 00408,40.096800,-3.943800,iberia,test,benchmark_jitter,es_madrid,0.900000
pvgist_00379,Tight PVGIS 00379,40.203300,-8.590300,iberia,test,benchmark_jitter,pt_coimbra,0.900000
pvgist_00636,Tight PVGIS 00636,40.203300,-8.410300,iberia,test,benchmark_jitter,pt_coimbra,0.900000
pvgist_00346,Tight PVGIS 00346,40.203300,-8.230300,iberia,test,benchmark_jitter,pt_coimbra,0.900000
pvgist_00349,Tight PVGIS 00349,40.236800,-3.703800,iberia,test,benchmark_jitter,es_madrid,0.900000
pvgist_00462,Tight PVGIS 00462,40.416800,-3.883800,iberia,test,benchmark_jitter,es_madrid,0.900000
pvgist_00364,Tight PVGIS 00364,40.416800,-3.523800,iberia,test,benchmark_jitter,es_madrid,0.900000
pvgist_00306,Tight PVGIS 00306,40.596800,-3.703800,iberia,test,benchmark_jitter,es_madrid,0.900000
pvgist_00018,Tight PVGIS 00018,40.937400,2.488600,iberia,train,benchmark_jitter,es_barcelona,0.900000
pvgist_00634,Tight PVGIS 00634,41.095400,-8.106500,iberia,test,benchmark_jitter,pt_braga,0.900000
pvgist_00243,Tight PVGIS 00243,41.157900,-8.809100,iberia,test,benchmark_jitter,pt_porto,0.900000
pvgist_00587,Tight PVGIS 00587,41.202300,-4.404500,iberia,test,benchmark_jitter,es_valladolid,0.900000
pvgist_00371,Tight PVGIS 00371,41.207400,2.168600,iberia,train,benchmark_jitter,es_barcelona,0.900000
pvgist_00469,Tight PVGIS 00469,41.225400,-8.666500,iberia,test,benchmark_jitter,pt_braga,0.900000
pvgist_00008,Tight PVGIS 00008,41.337900,-8.629100,iberia,test,benchmark_jitter,pt_porto,0.900000
pvgist_00451,Tight PVGIS 00451,41.387400,2.168600,iberia,train,benchmark_jitter,es_barcelona,0.900000
pvgist_00479,Tight PVGIS 00479,41.472300,-4.724500,iberia,test,benchmark_jitter,es_valladolid,0.900000
pvgist_00314,Tight PVGIS 00314,41.648800,-1.069100,iberia,test,benchmark_jitter,es_zaragoza,0.900000
pvgist_00595,Tight PVGIS 00595,41.648800,-0.889100,iberia,test,benchmark_jitter,es_zaragoza,0.900000
pvgist_00091,Tight PVGIS 00091,41.652300,-4.724500,iberia,test,benchmark_jitter,es_valladolid,0.900000
pvgist_00092,Tight PVGIS 00092,41.725400,-8.426500,iberia,test,benchmark_jitter,pt_braga,0.900000
pvgist_00110,Tight PVGIS 00110,41.828800,-0.889100,iberia,test,benchmark_jitter,es_zaragoza,0.900000
pvgist_00003,Tight PVGIS 00003,41.865400,-8.186500,iberia,test,benchmark_jitter,pt_braga,0.900000
pvgist_00058,Tight PVGIS 00058,41.968800,-0.649100,iberia,test,benchmark_jitter,es_zaragoza,0.900000
pvgist_00498,Tight PVGIS 00498,41.995400,-8.746500,iberia,test,benchmark_jitter,pt_braga,0.900000
pvgist_00199,Tight PVGIS 00199,42.098800,-1.209100,iberia,test,benchmark_jitter,es_zaragoza,0.900000
pvgist_00230,Tight PVGIS 00230,42.813000,-2.615000,iberia,test,benchmark_jitter,es_bilbao,0.900000
pvgist_00573,Tight PVGIS 00573,42.943000,-3.175000,iberia,test,benchmark_jitter,es_bilbao,0.900000
pvgist_00167,Tight PVGIS 00167,43.083000,-2.935000,iberia,test,benchmark_jitter,es_bilbao,0.900000
pvgist_00255,Tight PVGIS 00255,43.263000,-2.755000,iberia,test,benchmark_jitter,es_bilbao,0.900000
pvgist_00633,Tight PVGIS 00633,43.713000,-3.255000,iberia,test,benchmark_jitter,es_bilbao,0.900000
pvgist_00528,Tight PVGIS 00528,42.141800,13.976100,italy_adriatic,train,benchmark_jitter,it_pescara,0.900000
pvgist_00584,Tight PVGIS 00584,42.281800,14.216100,italy_adriatic,train,benchmark_jitter,it_pescara,0.900000
pvgist_00608,Tight PVGIS 00608,42.461800,14.036100,italy_adriatic,train,benchmark_jitter,it_pescara,0.900000
pvgist_00267,Tight PVGIS 00267,42.461800,14.216100,italy_adriatic,train,benchmark_jitter,it_pescara,0.900000
pvgist_00067,Tight PVGIS 00067,42.781800,14.456100,italy_adriatic,train,benchmark_jitter,it_pescara,0.900000
pvgist_00641,Tight PVGIS 00641,43.435800,13.518900,italy_adriatic,train,benchmark_jitter,it_ancona,0.900000
pvgist_00341,Tight PVGIS 00341,43.615800,13.518900,italy_adriatic,train,benchmark_jitter,it_ancona,0.900000
pvgist_00493,Tight PVGIS 00493,43.617800,12.889500,italy_adriatic,train,benchmark_jitter,it_rimini,0.900000
pvgist_00344,Tight PVGIS 00344,43.935800,13.758900,italy_adriatic,train,benchmark_jitter,it_ancona,0.900000
pvgist_00393,Tight PVGIS 00393,43.968400,12.523500,italy_adriatic,train,benchmark_jitter,it_ravenna,0.900000
pvgist_00464,Tight PVGIS 00464,44.065800,13.198900,italy_adriatic,train,benchmark_jitter,it_ancona,0.900000
pvgist_00278,Tight PVGIS 00278,44.067800,12.389500,italy_adriatic,train,benchmark_jitter,it_rimini,0.900000
pvgist_00697,Tight PVGIS 00697,44.067800,12.569500,italy_adriatic,train,benchmark_jitter,it_rimini,0.900000
pvgist_00520,Tight PVGIS 00520,44.238400,12.203500,italy_adriatic,train,benchmark_jitter,it_ravenna,0.900000
pvgist_00289,Tight PVGIS 00289,44.418400,12.023500,italy_adriatic,train,benchmark_jitter,it_ravenna,0.900000
pvgist_00220,Tight PVGIS 00220,44.868400,11.883500,italy_adriatic,train,benchmark_jitter,it_ravenna,0.900000
pvgist_00129,Tight PVGIS 00129,45.557500,7.320100,italy_alps,train,benchmark_jitter,it_aosta,0.900000
pvgist_00440,Tight PVGIS 00440,45.737500,7.140100,italy_alps,train,benchmark_jitter,it_aosta,0.900000
pvgist_00046,Tight PVGIS 00046,46.048300,11.674800,italy_alps,train,benchmark_jitter,it_bolzano,0.900000
pvgist_00004,Tight PVGIS 00004,46.057500,7.560100,italy_alps,train,benchmark_jitter,it_aosta,0.900000
pvgist_00231,Tight PVGIS 00231,46.074800,11.301700,italy_alps,train,benchmark_jitter,it_trento,0.900000
pvgist_00417,Tight PVGIS 00417,46.187500,7.000100,italy_alps,train,benchmark_jitter,it_aosta,0.900000
pvgist_00273,Tight PVGIS 00273,46.524800,10.801700,italy_alps,train,benchmark_jitter,it_trento,0.900000
pvgist_00125,Tight PVGIS 00125,46.678300,11.354800,italy_alps,train,benchmark_jitter,it_bolzano,0.900000
pvgist_00066,Tight PVGIS 00066,40.470000,15.643000,italy_apennines,train,benchmark_jitter,it_potenza,0.900000
pvgist_00261,Tight PVGIS 00261,40.650000,15.643000,italy_apennines,train,benchmark_jitter,it_potenza,0.900000
pvgist_00143,Tight PVGIS 00143,40.650000,15.823000,italy_apennines,train,benchmark_jitter,it_potenza,0.900000
pvgist_00332,Tight PVGIS 00332,41.100000,15.323000,italy_apennines,train,benchmark_jitter,it_potenza,0.900000
pvgist_00377,Tight PVGIS 00377,41.240300,14.422700,italy_apennines,train,benchmark_jitter,it_campobasso,0.900000
pvgist_00049,Tight PVGIS 00049,41.380300,14.662700,italy_apennines,train,benchmark_jitter,it_campobasso,0.900000
pvgist_00316,Tight PVGIS 00316,41.560300,14.842700,italy_apennines,train,benchmark_jitter,it_campobasso,0.900000
pvgist_00465,Tight PVGIS 00465,41.740300,14.662700,italy_apennines,train,benchmark_jitter,it_campobasso,0.900000
pvgist_00177,Tight PVGIS 00177,42.169800,13.399500,italy_apennines,train,benchmark_jitter,it_l_aquila,0.900000
pvgist_00474,Tight PVGIS 00474,42.349800,13.399500,italy_apennines,train,benchmark_jitter,it_l_aquila,0.900000
pvgist_00406,Tight PVGIS 00406,42.529800,13.399500,italy_apennines,train,benchmark_jitter,it_l_aquila,0.900000
pvgist_00111,Tight PVGIS 00111,42.799800,13.079500,italy_apennines,train,benchmark_jitter,it_l_aquila,0.900000
pvgist_00123,Tight PVGIS 00123,41.452800,12.816400,italy_central,train,benchmark_jitter,it_roma,0.900000
pvgist_00443,Tight PVGIS 00443,41.722800,12.496400,italy_central,train,benchmark_jitter,it_roma,0.900000
pvgist_00660,Tight PVGIS 00660,41.902800,12.496400,italy_central,train,benchmark_jitter,it_roma,0.900000
pvgist_00446,Tight PVGIS 00446,41.902800,12.676400,italy_central,train,benchmark_jitter,it_roma,0.900000
pvgist_00698,Tight PVGIS 00698,42.660700,12.710800,italy_central,train,benchmark_jitter,it_perugia,0.900000
pvgist_00246,Tight PVGIS 00246,43.110700,12.210800,italy_central,train,benchmark_jitter,it_perugia,0.900000
pvgist_00455,Tight PVGIS 00455,44.174900,11.102600,italy_emilia,train,benchmark_jitter,it_bologna,0.900000
pvgist_00325,Tight PVGIS 00325,44.467100,10.925200,italy_emilia,train,benchmark_jitter,it_modena,0.900000
pvgist_00108,Tight PVGIS 00108,44.494900,11.162600,italy_emilia,train,benchmark_jitter,it_bologna,0.900000
pvgist_00421,Tight PVGIS 00421,44.494900,11.342600,italy_emilia,train,benchmark_jitter,it_bologna,0.900000
pvgist_00683,Tight PVGIS 00683,44.494900,11.522600,italy_emilia,train,benchmark_jitter,it_bologna,0.900000
pvgist_00543,Tight PVGIS 00543,44.647100,11.105200,italy_emilia,train,benchmark_jitter,it_modena,0.900000
pvgist_00673,Tight PVGIS 00673,44.801500,10.327900,italy_emilia,train,benchmark_jitter,it_parma,0.900000
pvgist_00463,Tight PVGIS 00463,44.801500,10.507900,italy_emilia,train,benchmark_jitter,it_parma,0.900000
pvgist_00472,Tight PVGIS 00472,44.944900,11.022600,italy_emilia,train,benchmark_jitter,it_bologna,0.900000
pvgist_00168,Tight PVGIS 00168,44.967100,11.165200,italy_emilia,train,benchmark_jitter,it_modena,0.900000
pvgist_00290,Tight PVGIS 00290,45.097100,10.605200,italy_emilia,train,benchmark_jitter,it_modena,0.900000
pvgist_00001,Tight PVGIS 00001,45.358100,9.405200,italy_lakes,train,benchmark_jitter,it_como,0.900000
pvgist_00663,Tight PVGIS 00663,45.488100,8.845200,italy_lakes,train,benchmark_jitter,it_como,0.900000
pvgist_00320,Tight PVGIS 00320,45.628100,9.085200,italy_lakes,train,benchmark_jitter,it_como,0.900000
pvgist_00078,Tight PVGIS 00078,45.808100,9.085200,italy_lakes,train,benchmark_jitter,it_como,0.900000
pvgist_00121,Tight PVGIS 00121,45.808100,9.265200,italy_lakes,train,benchmark_jitter,it_como,0.900000
pvgist_00101,Tight PVGIS 00101,46.258100,8.765200,italy_lakes,train,benchmark_jitter,it_como,0.900000
pvgist_00389,Tight PVGIS 00389,44.085600,8.706300,italy_liguria,train,benchmark_jitter,it_genova,0.900000
pvgist_00350,Tight PVGIS 00350,44.102500,9.824100,italy_liguria,train,benchmark_jitter,it_la_spezia,0.900000
pvgist_00657,Tight PVGIS 00657,44.405600,8.766300,italy_liguria,train,benchmark_jitter,it_genova,0.900000
pvgist_00602,Tight PVGIS 00602,44.405600,8.946300,italy_liguria,train,benchmark_jitter,it_genova,0.900000
pvgist_00263,Tight PVGIS 00263,44.405600,9.126300,italy_liguria,train,benchmark_jitter,it_genova,0.900000
pvgist_00174,Tight PVGIS 00174,44.422500,10.064100,italy_liguria,train,benchmark_jitter,it_la_spezia,0.900000
pvgist_00119,Tight PVGIS 00119,44.585600,8.946300,italy_liguria,train,benchmark_jitter,it_genova,0.900000
pvgist_00542,Tight PVGIS 00542,45.284200,9.190000,italy_north,train,benchmark_jitter,it_milano,0.900000
pvgist_00280,Tight PVGIS 00280,45.361600,10.211800,italy_north,train,benchmark_jitter,it_brescia,0.900000
pvgist_00395,Tight PVGIS 00395,45.464200,9.010000,italy_north,train,benchmark_jitter,it_milano,0.900000
pvgist_00059,Tight PVGIS 00059,45.464200,9.370000,italy_north,train,benchmark_jitter,it_milano,0.900000
pvgist_00194,Tight PVGIS 00194,45.541600,10.031800,italy_north,train,benchmark_jitter,it_brescia,0.900000
pvgist_00305,Tight PVGIS 00305,45.698300,9.677300,italy_north,train,benchmark_jitter,it_bergamo,0.900000
pvgist_00063,Tight PVGIS 00063,45.698300,9.857300,italy_north,train,benchmark_jitter,it_bergamo,0.900000
pvgist_00699,Tight PVGIS 00699,45.721600,10.211800,italy_north,train,benchmark_jitter,it_brescia,0.900000
